Iteraciones,,Zmp-Ref_1,Zmp-FT_1_1,Zmp-FT_1_2,Zmp-FT_1_3,,Zmp-Ref_2,Zmp-FT_2_1,Zmp-FT_2_2,Zmp-FT_2_3,,Zmp-Ref_3,Zmp-FT_3_1,Zmp-FT_3_2,Zmp-FT_3_3,,Zmp-Ref_4,Zmp-FT_4_1,Zmp-FT_4_2,Zmp-FT_4_3,,Zmp-Ref_5,Zmp-FT_5_1,Zmp-FT_5_2,Zmp-FT_5_3,,Zmp-Ref_6,Zmp-FT_6_1,Zmp-FT_6_2,Zmp-FT_6_3,,Zmp-Ref_7,Zmp-FT_7_1,Zmp-FT_7_2,Zmp-FT_7_3,,Zmp-Ref_8,Zmp-FT_8_1,Zmp-FT_8_2,Zmp-FT_8_3,,Zmp-Ref_9,Zmp-FT_9_1,Zmp-FT_9_2,Zmp-FT_9_3,,Zmp-Ref_10,Zmp-FT_1_0_1,Zmp-FT_1_0_2,Zmp-FT_1_0_3
514,,0.0099999998,0.01140688,0.00764468,0.00893299,,0.02,0.02217028,0.02067411,0.01993307,,0.03,0.03199574,0.0288863,0.02899214,,0.04,0.04347618,0.03897479,0.04198735,,0.05,0.05353017,0.05446194,0.05489991,,0.06,0.06096119,0.06632483,0.06551076,,0.07,0.07126053,0.07638613,0.07997242,,0.08,0.08135472,0.0885611,0.08267921,,0.09,0.09469855,0.10651864,0.09823681,,0.1,0.11015931,0.11058703,0.10708804
515,,0.0099999998,0.01140981,0.00759779,0.00889126,,0.02,0.02229444,0.0207494,0.02007742,,0.03,0.03196718,0.02908377,0.02912841,,0.04,0.04329666,0.0387961,0.04181112,,0.05,0.0537523,0.0539108,0.05464573,,0.06,0.06116673,0.06616011,0.06548645,,0.07,0.0714618,0.07664425,0.08071678,,0.08,0.08082633,0.08757931,0.08202226,,0.09,0.09476124,0.10695025,0.09765292,,0.1,0.10973674,0.11070713,0.10827587
516,,0.0099999998,0.01129934,0.00762344,0.00893423,,0.02,0.02232645,0.02090319,0.02016954,,0.03,0.03206188,0.02931338,0.02916732,,0.04,0.0433346,0.03876375,0.0416421,,0.05,0.05426659,0.05373394,0.05427068,,0.06,0.06161968,0.06586535,0.06497024,,0.07,0.07175308,0.07694802,0.08194222,,0.08,0.08050693,0.08567388,0.0802665,,0.09,0.09449287,0.10750401,0.09737512,,0.1,0.1092796,0.11112665,0.10886314
517,,0.0099999998,0.0113857,0.00760202,0.0088727,,0.02,0.02235804,0.02096326,0.02034593,,0.03,0.03216062,0.02957137,0.02926082,,0.04,0.04334144,0.03881408,0.04145346,,0.05,0.0543342,0.05348619,0.05410768,,0.06,0.0614357,0.06532919,0.06449997,,0.07,0.07209245,0.07733713,0.08225651,,0.08,0.08026927,0.08448153,0.07976741,,0.09,0.09430721,0.10758077,0.09698196,,0.1,0.10851564,0.1120016,0.11079327
518,,0.0099999998,0.01129671,0.00750416,0.00886166,,0.02,0.02232482,0.02099902,0.02044722,,0.03,0.03237791,0.02970416,0.02952467,,0.04,0.04329961,0.03888164,0.04142031,,0.05,0.05448738,0.05320352,0.05378948,,0.06,0.06170461,0.06516915,0.06445975,,0.07,0.07207372,0.0776598,0.08346354,,0.08,0.08005285,0.08309352,0.07882678,,0.09,0.09470154,0.10752526,0.09667327,,0.1,0.10794978,0.1122954,0.11166114
519,,0.0099999998,0.01122126,0.0076665,0.00882633,,0.02,0.02235688,0.02120953,0.02052755,,0.03,0.0325462,0.02984421,0.029776,,0.04,0.04324733,0.0391648,0.041538,,0.05,0.05421749,0.05350226,0.05387013,,0.06,0.06173927,0.06479589,0.06417978,,0.07,0.07216581,0.07802366,0.08356999,,0.08,0.08000281,0.08220593,0.07873411,,0.09,0.0950969,0.10714708,0.09667911,,0.1,0.10745282,0.11359634,0.11407249
520,,0.0099999998,0.01124462,0.00773678,0.00872836,,0.02,0.02245735,0.02116845,0.02051657,,0.03,0.03268494,0.03005266,0.02995496,,0.04,0.04312224,0.03935273,0.04145484,,0.05,0.05408021,0.05364763,0.05425859,,0.06,0.06160878,0.06452805,0.06385351,,0.07,0.07218874,0.07845587,0.08441009,,0.08,0.08003752,0.08110025,0.07828332,,0.09,0.09583647,0.10627136,0.09646783,,0.1,0.10703623,0.11444558,0.11494929
521,,0.0099999998,0.01114431,0.00777484,0.00888208,,0.02,0.02234982,0.02129905,0.02062602,,0.03,0.03282586,0.0301069,0.03006412,,0.04,0.04342902,0.03956261,0.04150309,,0.05,0.05389289,0.05416438,0.05440342,,0.06,0.06159039,0.06432519,0.06367845,,0.07,0.07220558,0.07880317,0.08447888,,0.08,0.08009433,0.08069244,0.07826333,,0.09,0.0962185,0.10570034,0.09658287,,0.1,0.10699339,0.11526223,0.11714972
522,,0.0099999998,0.01104625,0.00772228,0.0087713,,0.02,0.02222146,0.02126453,0.02065427,,0.03,0.03303087,0.03011555,0.03014042,,0.04,0.04340165,0.03977551,0.0414901,,0.05,0.0534706,0.05451557,0.05511825,,0.06,0.06143924,0.06453102,0.06389739,,0.07,0.07213305,0.0792244,0.0844911,,0.08,0.08034714,0.08032217,0.07925302,,0.09,0.09643783,0.10414949,0.09650063,,0.1,0.10678586,0.11601467,0.11783517
523,,0.0099999998,0.01110541,0.00783518,0.00888495,,0.02,0.0222383,0.02134001,0.02063983,,0.03,0.03318885,0.03013453,0.03029823,,0.04,0.04364599,0.04002315,0.04158624,,0.05,0.05331235,0.05501024,0.05534512,,0.06,0.06128854,0.06443606,0.06384727,,0.07,0.07194971,0.07958465,0.0843342,,0.08,0.08069085,0.08030766,0.07965759,,0.09,0.09674354,0.10372378,0.09649464,,0.1,0.10706694,0.11671266,0.11937042
524,,0.0099999998,0.01103934,0.00786447,0.00880191,,0.02,0.02216596,0.02138742,0.02057832,,0.03,0.03326757,0.03004429,0.03027246,,0.04,0.04361722,0.04015341,0.04150002,,0.05,0.05267549,0.05574237,0.0560225,,0.06,0.06111288,0.0646959,0.06392516,,0.07,0.07162175,0.07999185,0.08344402,,0.08,0.080866,0.08125646,0.08092774,,0.09,0.09665448,0.10218638,0.09629032,,0.1,0.10733506,0.11705732,0.11949743
525,,0.0099999998,0.01102692,0.00766431,0.00876532,,0.02,0.02210791,0.02151444,0.02047219,,0.03,0.03334587,0.02984644,0.0301948,,0.04,0.04403585,0.04031924,0.04160604,,0.05,0.05250678,0.05605786,0.05645762,,0.06,0.06101222,0.06529336,0.06424206,,0.07,0.0713873,0.08006552,0.08307083,,0.08,0.08133472,0.08170013,0.08170361,,0.09,0.09670264,0.10141286,0.09640402,,0.1,0.1080898,0.11735599,0.12035248
526,,0.0099999998,0.01093188,0.00777197,0.00873357,,0.02,0.02204895,0.02138995,0.0205212,,0.03,0.03341766,0.02972317,0.03007865,,0.04,0.044271,0.04040085,0.04166762,,0.05,0.05215326,0.05640917,0.05705902,,0.06,0.0608148,0.06552456,0.06480832,,0.07,0.0712982,0.08022901,0.08199295,,0.08,0.0816177,0.08322894,0.083463,,0.09,0.09633092,0.10010974,0.09611773,,0.1,0.10829747,0.11704446,0.12038729
527,,0.0099999998,0.01103748,0.00777635,0.00864819,,0.02,0.02196792,0.02132815,0.02038835,,0.03,0.03329779,0.02961081,0.0299206,,0.04,0.04447271,0.04039356,0.04179945,,0.05,0.05197383,0.05678254,0.05706307,,0.06,0.0608132,0.06608268,0.06514372,,0.07,0.0713667,0.08006985,0.08120406,,0.08,0.08190192,0.08405492,0.08419682,,0.09,0.09619782,0.0997394,0.09567989,,0.1,0.10897456,0.116779,0.11980513
528,,0.0099999998,0.01094387,0.0078201,0.00874236,,0.02,0.0218814,0.02129939,0.02031365,,0.03,0.03339366,0.02947916,0.02988699,,0.04,0.04456196,0.04037431,0.04173205,,0.05,0.05194034,0.05677878,0.05744352,,0.06,0.06068914,0.06631513,0.06563088,,0.07,0.07120436,0.07964779,0.0801188,,0.08,0.08187453,0.08586535,0.08603005,,0.09,0.09571015,0.0987599,0.09550971,,0.1,0.10931328,0.11605738,0.11958893
529,,0.0099999998,0.01098538,0.00773687,0.00864274,,0.02,0.02192634,0.02140881,0.0201517,,0.03,0.03344049,0.0292948,0.02940283,,0.04,0.0448294,0.04022592,0.04192999,,0.05,0.05175797,0.05682762,0.05753422,,0.06,0.06081202,0.06708459,0.06596363,,0.07,0.07118287,0.07932389,0.07934938,,0.08,0.0818927,0.08699339,0.08655564,,0.09,0.09545649,0.09845777,0.09538826,,0.1,0.10983998,0.1150313,0.11839467
530,,0.0099999998,0.01088658,0.00766683,0.0086364,,0.02,0.02195453,0.02122716,0.02026921,,0.03,0.03335253,0.02918157,0.02944419,,0.04,0.04489486,0.0399286,0.04200814,,0.05,0.05179689,0.05670669,0.05739997,,0.06,0.06095324,0.06707602,0.0665351,,0.07,0.07137088,0.07869343,0.07827283,,0.08,0.0819096,0.08874831,0.08768371,,0.09,0.09519901,0.09873363,0.0949875,,0.1,0.10976814,0.11419849,0.11760008
531,,0.0099999998,0.01088086,0.00777032,0.00870182,,0.02,0.02194386,0.0212136,0.02022069,,0.03,0.03333067,0.0291422,0.02915638,,0.04,0.04517012,0.03978981,0.04218938,,0.05,0.05211668,0.0565063,0.05751412,,0.06,0.06109656,0.06757259,0.06670055,,0.07,0.07161867,0.0781333,0.07792939,,0.08,0.08153263,0.08951382,0.08818,,0.09,0.0948751,0.0988238,0.09487654,,0.1,0.1102681,0.11285953,0.11643095
532,,0.0099999998,0.01084447,0.00767188,0.00862798,,0.02,0.0219322,0.02111668,0.01999501,,0.03,0.03333354,0.0290241,0.02915614,,0.04,0.04496481,0.03967557,0.04227236,,0.05,0.05233271,0.05620966,0.0570637,,0.06,0.06100498,0.06757182,0.06681489,,0.07,0.07156215,0.07713814,0.07721631,,0.08,0.08139233,0.09100112,0.08872923,,0.09,0.0947114,0.09940569,0.09466512,,0.1,0.1100709,0.11171487,0.11543869
533,,0.0099999998,0.01085334,0.00764821,0.00867662,,0.02,0.02194004,0.02100169,0.01995099,,0.03,0.03321257,0.0289968,0.02888577,,0.04,0.04493693,0.03939276,0.04266594,,0.05,0.05230732,0.05594235,0.05670754,,0.06,0.06105938,0.06748334,0.06672445,,0.07,0.07176274,0.07678367,0.07671877,,0.08,0.0810395,0.09170746,0.08866981,,0.09,0.09477945,0.09982742,0.09459258,,0.1,0.10955901,0.11066929,0.11388201
534,,0.0099999998,0.01095615,0.00771419,0.00869896,,0.02,0.02206608,0.02103327,0.0200312,,0.03,0.03306688,0.02914284,0.0290168,,0.04,0.04468266,0.03933608,0.04285982,,0.05,0.0526102,0.05558838,0.05626721,,0.06,0.06116781,0.06741079,0.06668781,,0.07,0.07171459,0.07572864,0.07694642,,0.08,0.08087054,0.09256687,0.08867092,,0.09,0.09473682,0.10068661,0.09482527,,0.1,0.10919535,0.10981621,0.11354627
535,,0.0099999998,0.01090802,0.0076492,0.00867515,,0.02,0.02215844,0.02080806,0.02006397,,0.03,0.0329239,0.02904714,0.02901573,,0.04,0.0443556,0.03932331,0.04295498,,0.05,0.05280052,0.05524705,0.05585255,,0.06,0.0611473,0.06689104,0.06654407,,0.07,0.07185441,0.07516576,0.07673385,,0.08,0.08036488,0.0926521,0.08838663,,0.09,0.09501521,0.10140823,0.09475762,,0.1,0.10905711,0.10898587,0.11245213
536,,0.0099999998,0.01092566,0.00761139,0.00881728,,0.02,0.0222382,0.0207262,0.02012271,,0.03,0.03281457,0.02908531,0.02889747,,0.04,0.04409196,0.03916792,0.04296866,,0.05,0.05286474,0.0549756,0.05555201,,0.06,0.06114259,0.06682114,0.06606559,,0.07,0.07165818,0.07462361,0.07715613,,0.08,0.08011927,0.09266924,0.08781218,,0.09,0.09508977,0.10246177,0.09535729,,0.1,0.10866725,0.10832989,0.11191677
537,,0.0099999998,0.01092674,0.00770005,0.00885885,,0.02,0.02235105,0.02068884,0.01992269,,0.03,0.03265534,0.02914943,0.02920433,,0.04,0.04392851,0.03910527,0.04313217,,0.05,0.05309091,0.0548154,0.05553457,,0.06,0.06111895,0.06620611,0.06581739,,0.07,0.07184918,0.07426491,0.07743011,,0.08,0.0801102,0.0926709,0.08772237,,0.09,0.09529515,0.10322884,0.09570886,,0.1,0.10810506,0.10790303,0.11140702
538,,0.0099999998,0.01096853,0.00759822,0.0089669,,0.02,0.02231823,0.02066392,0.02014268,,0.03,0.0325138,0.02926032,0.02913579,,0.04,0.0436449,0.03911547,0.04303862,,0.05,0.05314071,0.05471267,0.05519829,,0.06,0.06123151,0.06590144,0.06523269,,0.07,0.07170893,0.0740909,0.07799315,,0.08,0.08009507,0.09140595,0.08671765,,0.09,0.09581815,0.10407552,0.09647528,,0.1,0.1078102,0.10796122,0.11125586
539,,0.0099999998,0.01107828,0.00765475,0.00895218,,0.02,0.02237288,0.02082261,0.02011807,,0.03,0.03243339,0.02937991,0.02942509,,0.04,0.04352908,0.03916219,0.0429977,,0.05,0.05306831,0.05461757,0.05529798,,0.06,0.06119276,0.06549778,0.06483456,,0.07,0.07147346,0.07406027,0.07866884,,0.08,0.08035646,0.09055047,0.08628249,,0.09,0.09627766,0.10450344,0.09701741,,0.1,0.10758074,0.10801527,0.1115798
540,,0.0099999998,0.01110884,0.00768035,0.00895254,,0.02,0.02229474,0.02075562,0.0201166,,0.03,0.03234372,0.02948743,0.02956734,,0.04,0.04337318,0.03920848,0.04283322,,0.05,0.05322344,0.05465494,0.05519751,,0.06,0.06105586,0.06508592,0.06454319,,0.07,0.07146744,0.07420973,0.07949843,,0.08,0.08054171,0.09014355,0.08552189,,0.09,0.09638529,0.10488527,0.09789824,,0.1,0.10735199,0.10843234,0.11155339
541,,0.0099999998,0.0112243,0.00773088,0.00890052,,0.02,0.02225072,0.02091358,0.02019122,,0.03,0.03228245,0.02945576,0.02970901,,0.04,0.04341104,0.03941691,0.04248179,,0.05,0.05324297,0.05465162,0.05528191,,0.06,0.06097449,0.06487656,0.06412973,,0.07,0.07141267,0.0748507,0.07971507,,0.08,0.08071898,0.08925138,0.08509182,,0.09,0.09658618,0.10510793,0.09838701,,0.1,0.10745844,0.10941279,0.11158953
542,,0.0099999998,0.01140144,0.00764423,0.00892811,,0.02,0.02231374,0.02096648,0.02035661,,0.03,0.03231774,0.02956794,0.02973238,,0.04,0.04321247,0.0393476,0.04229907,,0.05,0.0533594,0.05467286,0.0553113,,0.06,0.06101382,0.06476996,0.06412254,,0.07,0.07139967,0.0753146,0.08037502,,0.08,0.08100729,0.08867859,0.08453398,,0.09,0.09659145,0.10496543,0.09912737,,0.1,0.1076223,0.11008461,0.11203872
543,,0.0099999998,0.01127421,0.00772726,0.00890626,,0.02,0.02224075,0.02097489,0.02024904,,0.03,0.0323228,0.02966664,0.02977656,,0.04,0.04338477,0.03954846,0.04197524,,0.05,0.05329226,0.054902,0.05536168,,0.06,0.06099011,0.06482054,0.06398328,,0.07,0.07124501,0.07598943,0.08076179,,0.08,0.0815553,0.08785671,0.08441722,,0.09,0.09630387,0.10496482,0.09953061,,0.1,0.10775812,0.11123513,0.11217047
544,,0.0099999998,0.01125712,0.00785717,0.00884407,,0.02,0.02213192,0.02110137,0.02038271,,0.03,0.03243643,0.02960652,0.02991985,,0.04,0.04339435,0.03959026,0.04171044,,0.05,0.0533805,0.05490557,0.05551214,,0.06,0.06101342,0.06493332,0.06403752,,0.07,0.07132581,0.07676779,0.08110281,,0.08,0.08143147,0.08756001,0.08403406,,0.09,0.09638961,0.10481387,0.10002372,,0.1,0.10796061,0.11179073,0.11256135
545,,0.0099999998,0.01126452,0.00767043,0.00883028,,0.02,0.02220285,0.02128899,0.02046174,,0.03,0.03231548,0.02956291,0.02992967,,0.04,0.04344433,0.03970435,0.04153623,,0.05,0.05332734,0.05506648,0.05555977,,0.06,0.06093158,0.06520413,0.0643039,,0.07,0.07161492,0.0772028,0.08124964,,0.08,0.08160454,0.08698884,0.08361985,,0.09,0.0960919,0.10468087,0.10021739,,0.1,0.10833682,0.11293763,0.11258227
546,,0.0099999998,0.01133712,0.00767813,0.00876262,,0.02,0.02208677,0.02136317,0.0205011,,0.03,0.03263781,0.0297476,0.02988815,,0.04,0.04360895,0.03951135,0.04145584,,0.05,0.05341063,0.05501856,0.05574369,,0.06,0.0610493,0.06538246,0.06455319,,0.07,0.07170471,0.07800914,0.08174971,,0.08,0.08169095,0.08663712,0.08346067,,0.09,0.09597507,0.10417229,0.10016623,,0.1,0.10860731,0.11326356,0.11267564
547,,0.0099999998,0.01117271,0.00776321,0.00873479,,0.02,0.02201557,0.02131618,0.02051224,,0.03,0.03280299,0.02992099,0.0299288,,0.04,0.04381419,0.03990755,0.04134955,,0.05,0.05345768,0.05530316,0.05568932,,0.06,0.06112386,0.0655839,0.06484967,,0.07,0.07189784,0.07824234,0.08171478,,0.08,0.08147346,0.0862252,0.08344315,,0.09,0.09552659,0.10396352,0.10021431,,0.1,0.10908304,0.11435118,0.11253235
548,,0.0099999998,0.0111167,0.00766869,0.00864856,,0.02,0.02212058,0.02143992,0.02060985,,0.03,0.03289876,0.02983646,0.02998484,,0.04,0.04399079,0.03979689,0.04118837,,0.05,0.05322035,0.05515232,0.05585059,,0.06,0.06124895,0.06586864,0.06496274,,0.07,0.07184267,0.07902966,0.08196979,,0.08,0.08139097,0.08622878,0.0829499,,0.09,0.09536398,0.10385892,0.09981694,,0.1,0.10916694,0.11452962,0.11246859
549,,0.0099999998,0.01106211,0.0076494,0.00875275,,0.02,0.02194059,0.02149557,0.02053834,,0.03,0.0330746,0.02968426,0.02983358,,0.04,0.04401549,0.03986504,0.04139972,,0.05,0.05334268,0.05514399,0.05583727,,0.06,0.06120902,0.06624748,0.06547024,,0.07,0.07213255,0.07906204,0.08192564,,0.08,0.08135122,0.08598126,0.08314458,,0.09,0.09515356,0.10336678,0.09917592,,0.1,0.10935222,0.11506313,0.1124538
550,,0.0099999998,0.01104025,0.00771218,0.00875052,,0.02,0.02193288,0.0214304,0.02039602,,0.03,0.03319907,0.02981825,0.02983384,,0.04,0.04411938,0.03976507,0.04134554,,0.05,0.05318824,0.05534868,0.05596262,,0.06,0.061474,0.06646551,0.0655328,,0.07,0.07190337,0.07925189,0.08185841,,0.08,0.0808837,0.08568937,0.08259025,,0.09,0.09514371,0.10342863,0.09863284,,0.1,0.10962951,0.11502233,0.11240832
551,,0.0099999998,0.01096876,0.00766158,0.00866917,,0.02,0.02204549,0.02146836,0.02041601,,0.03,0.03339915,0.02970672,0.02970201,,0.04,0.0442203,0.03989112,0.04154806,,0.05,0.05288365,0.05516974,0.0559279,,0.06,0.0612966,0.06648131,0.06570122,,0.07,0.07192624,0.0793358,0.08189817,,0.08,0.08100053,0.08536749,0.08274742,,0.09,0.09479633,0.10342978,0.0985029,,0.1,0.10956152,0.1149794,0.11230112
552,,0.0099999998,0.01099944,0.00765848,0.00869801,,0.02,0.02199726,0.02129516,0.02041871,,0.03,0.0333735,0.02971737,0.02984048,,0.04,0.04420179,0.03991743,0.04172005,,0.05,0.05291098,0.05522944,0.05608778,,0.06,0.06138739,0.06667747,0.06594226,,0.07,0.07187078,0.07918513,0.08182829,,0.08,0.08054923,0.08525027,0.08257274,,0.09,0.09479921,0.10325044,0.09726214,,0.1,0.10941537,0.11474562,0.11195094
553,,0.0099999998,0.01098854,0.00768507,0.00868559,,0.02,0.02199007,0.02133559,0.02058765,,0.03,0.03343365,0.02946126,0.02972527,,0.04,0.04425089,0.03993101,0.04197992,,0.05,0.05268873,0.0553763,0.05615477,,0.06,0.06126024,0.06645538,0.06590281,,0.07,0.07189668,0.07896192,0.08164657,,0.08,0.08050758,0.08499423,0.08245285,,0.09,0.094881,0.10339679,0.09686571,,0.1,0.108899,0.11396456,0.1119948
554,,0.0099999998,0.01091928,0.00769654,0.0087233,,0.02,0.02204352,0.02121094,0.02024869,,0.03,0.03342356,0.02944692,0.02965937,,0.04,0.044216,0.03986114,0.0420007,,0.05,0.05255813,0.05555258,0.05620521,,0.06,0.06107829,0.06660427,0.06572646,,0.07,0.0718234,0.07873189,0.08150644,,0.08,0.08045863,0.08487897,0.08220517,,0.09,0.09498958,0.10330461,0.09604201,,0.1,0.10858145,0.11363086,0.11228671
555,,0.0099999998,0.01091448,0.00762731,0.00875241,,0.02,0.02201939,0.02113162,0.02013753,,0.03,0.033268,0.02918386,0.0295008,,0.04,0.04425761,0.03983711,0.04226093,,0.05,0.05243132,0.05571758,0.05621573,,0.06,0.06114201,0.06649484,0.06576915,,0.07,0.07153432,0.07845505,0.08131658,,0.08,0.0804316,0.08488801,0.082301,,0.09,0.0953268,0.10332946,0.09583802,,0.1,0.10820125,0.11317816,0.11311
556,,0.0099999998,0.01097477,0.00771748,0.00874082,,0.02,0.02208088,0.02094622,0.02015252,,0.03,0.03328919,0.02918096,0.02926059,,0.04,0.04425562,0.0398625,0.04238241,,0.05,0.05225823,0.05577956,0.05642264,,0.06,0.06099456,0.0665382,0.06564786,,0.07,0.07142826,0.07799931,0.08111863,,0.08,0.08053648,0.08499064,0.08255606,,0.09,0.09538789,0.10355565,0.09506413,,0.1,0.1078902,0.11328028,0.11294947
557,,0.0099999998,0.01100027,0.00771339,0.0088212,,0.02,0.02203211,0.02101918,0.01993838,,0.03,0.03324281,0.0289603,0.02924731,,0.04,0.04413291,0.03973321,0.04258952,,0.05,0.05206404,0.05578693,0.05645693,,0.06,0.06069855,0.06620556,0.06536803,,0.07,0.07124051,0.07769743,0.08085177,,0.08,0.08068889,0.08497281,0.08259525,,0.09,0.09569736,0.1034164,0.09484801,,0.1,0.10790597,0.11252907,0.11344787
558,,0.0099999998,0.01102317,0.00763937,0.00882763,,0.02,0.02210934,0.02102538,0.01997954,,0.03,0.03312793,0.0290294,0.02931269,,0.04,0.04414346,0.03957602,0.04244695,,0.05,0.0520689,0.05602561,0.05657243,,0.06,0.06086311,0.06619502,0.06531487,,0.07,0.07124887,0.07742219,0.08053668,,0.08,0.08104159,0.08541495,0.08314271,,0.09,0.09594449,0.10317993,0.09455657,,0.1,0.10760355,0.1125899,0.11416919
559,,0.0099999998,0.01106277,0.00772878,0.00889955,,0.02,0.02208398,0.02088666,0.02000614,,0.03,0.03320099,0.02893779,0.02910187,,0.04,0.0441682,0.03954405,0.04241803,,0.05,0.05231889,0.05596736,0.05665306,,0.06,0.06064428,0.06596218,0.06512645,,0.07,0.07115668,0.07731231,0.08023439,,0.08,0.08101126,0.08557865,0.0832333,,0.09,0.09629409,0.10322694,0.09450996,,0.1,0.10778782,0.11197822,0.115
560,,0.0099999998,0.01110639,0.00769112,0.00881334,,0.02,0.02216068,0.02096998,0.01997009,,0.03,0.03294828,0.02901288,0.02910916,,0.04,0.04424707,0.03953297,0.04265067,,0.05,0.05247189,0.05588619,0.05631907,,0.06,0.060709,0.06593508,0.06487219,,0.07,0.07099302,0.07699782,0.07991935,,0.08,0.08106642,0.08626977,0.08397331,,0.09,0.09652057,0.10288213,0.09457802,,0.1,0.10777408,0.1121331,0.11551438
561,,0.0099999998,0.01102611,0.00778508,0.00878263,,0.02,0.02222514,0.02099873,0.02001727,,0.03,0.03291942,0.02911423,0.02908354,,0.04,0.04425019,0.03929819,0.04246325,,0.05,0.05262922,0.05584652,0.05638162,,0.06,0.06086708,0.06590781,0.06507694,,0.07,0.07112297,0.07696431,0.07930629,,0.08,0.08126254,0.08659731,0.08446024,,0.09,0.09632957,0.10265166,0.09491915,,0.1,0.10802524,0.11200203,0.11606172
562,,0.0099999998,0.01108321,0.00767306,0.00872152,,0.02,0.02226749,0.02086912,0.02012937,,0.03,0.03295116,0.02913915,0.02921187,,0.04,0.04428539,0.03930037,0.0424988,,0.05,0.05259763,0.05576577,0.05614533,,0.06,0.06109952,0.06592967,0.06502253,,0.07,0.07119098,0.07665664,0.07907817,,0.08,0.08113531,0.08746353,0.08523916,,0.09,0.09637491,0.10214108,0.09518548,,0.1,0.10850066,0.112286,0.11649577
563,,0.0099999998,0.01107623,0.0076976,0.00873062,,0.02,0.02220937,0.02107476,0.0200559,,0.03,0.03281478,0.02929321,0.02921279,,0.04,0.04425348,0.03914983,0.04238757,,0.05,0.05287105,0.05565212,0.05619311,,0.06,0.06135194,0.06576972,0.06512714,,0.07,0.07130958,0.0765522,0.07872422,,0.08,0.08126828,0.08790126,0.08520136,,0.09,0.09610029,0.10197563,0.0953995,,0.1,0.10884193,0.11225297,0.11684128
