Time,angle_ref,zmp_ref,zmp_ft,ka,ba,iter
0.00,-0.0000000000,0.0000000000,0.00000000,9.9099998474,39.5847282410,1
0.01,-0.0000000000,0.0000000000,0.00001820,9.9099998474,39.5847282410,2
0.04,0.0000000000,0.0000000000,0.00003840,9.9099998474,39.5847282410,3
0.07,-0.0002240379,0.0000000000,0.00004204,9.9099998474,39.5847282410,4
0.10,-0.0003140110,0.0000000000,0.00004600,9.9099998474,39.5847282410,5
0.13,-0.0002700058,0.0000000000,0.00002380,9.9099998474,39.5847282410,6
0.16,-0.0003397794,0.0000000000,0.00003604,9.9099998474,39.5847282410,7
0.21,-0.0000219749,0.0000000000,-0.00001352,9.9099998474,39.5847282410,8
0.22,-0.0003900772,0.0000000000,-0.00002516,9.9099998474,39.5847282410,9
0.25,0.0004453013,0.0000000000,-0.00000480,9.9099998474,39.5847282410,10
0.28,0.0000379130,0.0000000000,-0.00002258,9.9099998474,39.5847282410,11
0.31,-0.0000175971,0.0000000000,-0.00002993,9.9099998474,39.5847282410,12
0.34,0.0002862132,0.0000000000,-0.00002903,9.9099998474,39.5847282410,13
0.38,0.0001675993,0.0000000000,-0.00001112,9.9099998474,39.5847282410,14
0.40,0.0002066184,0.0000000000,-0.00002242,9.9099998474,39.5847282410,15
0.43,-0.0000282483,0.0000000000,0.00000626,9.9099998474,39.5847282410,16
0.46,0.0002729034,0.0000000000,0.00004198,9.9099998474,39.5847282410,17
0.49,-0.0002672255,0.0000000000,-0.00000322,9.9099998474,39.5847282410,18
0.52,-0.0003580684,0.0000000000,-0.00001134,9.9099998474,39.5847282410,19
0.55,0.0003232326,0.0000000000,0.00003173,9.9099998474,39.5847282410,20
0.58,-0.0000493044,0.0000000000,-0.00001790,9.9099998474,39.5847282410,21
0.61,-0.0003918327,0.0000000000,0.00000378,9.9099998474,39.5847282410,22
0.64,0.0005035186,0.0000000000,0.00003363,9.9099998474,39.5847282410,23
0.67,-0.0003593947,0.0000000000,0.00003924,9.9099998474,39.5847282410,24
0.70,-0.0002158137,0.0000000000,0.00001903,9.9099998474,39.5847282410,25
0.73,-0.0002899424,0.0000000000,0.00000824,9.9099998474,39.5847282410,26
0.76,-0.0000046751,0.0000000000,-0.00002764,9.9099998474,39.5847282410,27
0.79,-0.0000657045,0.0000000000,-0.00001764,9.9099998474,39.5847282410,28
0.82,0.0003873251,0.0000000000,-0.00005261,9.9099998474,39.5847282410,29
0.86,-0.0000498963,0.0000000000,-0.00003718,9.9099998474,39.5847282410,30
0.88,0.0006396393,0.0000000000,-0.00001062,9.9099998474,39.5847282410,31
0.91,0.0000100472,0.0000000000,0.00000742,9.9099998474,39.5847282410,32
0.95,0.0000519488,0.0000000000,-0.00000512,9.9099998474,39.5847282410,33
0.97,-0.0001293112,0.0000000000,0.00003264,9.9099998474,39.5847282410,34
1.00,0.0001487664,0.0000000000,0.00001579,9.9099998474,39.5847282410,35
1.04,-0.0004927281,0.0000000000,0.00005222,9.9099998474,39.5847282410,36
1.08,0.0001380242,0.0000000000,0.00003223,9.9099998474,39.5847282410,37
1.10,-0.0006853816,0.0000000000,-0.00001529,9.9099998474,39.5847282410,38
1.13,0.0000733908,0.0000000000,0.00000194,9.9099998474,39.5847282410,39
1.16,0.0002130577,0.0000000000,0.00005809,9.9099998474,39.5847282410,40
1.19,-0.0001829905,0.0000000000,0.00002160,9.9099998474,39.5847282410,41
1.22,-0.0006092998,0.0000000000,-0.00002710,9.9099998474,39.5847282410,42
1.25,0.0001863225,0.0000000000,0.00003650,9.9099998474,39.5847282410,43
1.28,0.0002698250,0.0000000000,-0.00000254,9.9099998474,39.5847282410,44
1.31,-0.0006613584,0.0000000000,0.00001841,9.9099998474,39.5847282410,45
1.35,0.0004695737,0.0000000000,-0.00003750,9.9099998474,39.5847282410,46
1.37,-0.0004851760,0.0000000000,0.00000049,9.9099998474,39.5847282410,47
1.40,0.0007527143,0.0000000000,0.00002822,9.9099998474,39.5847282410,48
1.43,-0.0004849313,0.0000000000,0.00000957,9.9099998474,39.5847282410,49
1.46,-0.0000880882,0.0000000000,0.00002483,9.9099998474,39.5847282410,50
1.49,-0.0000010284,0.0000000000,0.00002355,9.9099998474,39.5847282410,51
1.52,-0.0002951010,0.0000000000,-0.00000067,9.9099998474,39.5847282410,52
1.55,-0.0000807037,0.0000000000,-0.00002104,9.9099998474,39.5847282410,53
1.58,0.0000984394,0.0000000000,-0.00004643,9.9099998474,39.5847282410,54
1.61,0.0001982634,0.0000000000,0.00000933,9.9099998474,39.5847282410,55
1.64,0.0004200204,0.0000000000,0.00004858,9.9099998474,39.5847282410,56
1.67,-0.0004345922,0.0000000000,0.00003845,9.9099998474,39.5847282410,57
1.70,-0.0003372285,0.0000000000,0.00005909,9.9099998474,39.5847282410,58
1.73,-0.0001856916,0.0000000000,-0.00002454,9.9099998474,39.5847282410,59
1.76,-0.0005580821,0.0000000000,-0.00003755,9.9099998474,39.5847282410,60
1.79,0.0007182796,0.0000000000,-0.00007104,9.9099998474,39.5847282410,61
1.82,0.0000158537,0.0000000000,0.00000856,9.9099998474,39.5847282410,62
1.85,0.0007827788,0.0000000000,-0.00004489,9.9099998474,39.5847282410,63
1.88,-0.0006617772,0.0000000000,0.00005266,9.9099998474,39.5847282410,64
1.91,0.0009337411,0.0000000000,0.00005202,9.9099998474,39.5847282410,65
1.94,-0.0012357043,0.0000000000,0.00000574,9.9099998474,39.5847282410,66
1.97,0.0001305537,0.0000000000,0.00006465,9.9099998474,39.5847282410,67
2.00,-0.0000246755,0.0000000000,-0.00001298,9.9099998474,39.5847282410,68
2.03,-0.0007930050,0.0000000000,0.00000512,9.9099998474,39.5847282410,69
2.06,0.0007243152,0.0000000000,0.00003002,9.9099998474,39.5847282410,70
2.09,-0.0004874105,0.0000000000,0.00001950,9.9099998474,39.5847282410,71
2.12,-0.0001054233,0.0000000000,0.00005623,9.9099998474,39.5847282410,72
2.15,-0.0001106959,0.0000000000,-0.00003496,9.9099998474,39.5847282410,73
2.18,-0.0006019335,0.0000000000,0.00001236,9.9099998474,39.5847282410,74
2.21,0.0008691545,0.0000000000,-0.00003020,9.9099998474,39.5847282410,75
2.24,-0.0007004975,0.0000000000,0.00002959,9.9099998474,39.5847282410,76
2.27,0.0007706726,0.0000000000,-0.00001822,9.9099998474,39.5847282410,77
2.30,-0.0008317992,0.0000000000,0.00004541,9.9099998474,39.5847282410,78
2.33,0.0007272051,0.0000000000,0.00003160,9.9099998474,39.5847282410,79
2.36,-0.0009809694,0.0000000000,0.00007870,9.9099998474,39.5847282410,80
2.39,0.0002245832,0.0000000000,0.00006667,9.9099998474,39.5847282410,81
2.42,-0.0010180752,0.0000000000,0.00005698,9.9099998474,39.5847282410,82
2.45,-0.0001246325,0.0000000000,0.00002058,9.9099998474,39.5847282410,83
2.48,-0.0004990510,0.0000000000,0.00004707,9.9099998474,39.5847282410,84
2.51,0.0001141274,0.0000000000,-0.00001592,9.9099998474,39.5847282410,85
2.54,-0.0006043698,0.0000000000,0.00002329,9.9099998474,39.5847282410,86
2.57,0.0006113113,0.0000000000,0.00001692,9.9099998474,39.5847282410,87
2.60,-0.0006520489,0.0000000000,0.00002537,9.9099998474,39.5847282410,88
2.63,0.0001852327,0.0000000000,0.00002930,9.9099998474,39.5847282410,89
2.66,-0.0003704683,0.0000000000,0.00000873,9.9099998474,39.5847282410,90
2.69,-0.0001189494,0.0000000000,-0.00002717,9.9099998474,39.5847282410,91
2.72,0.0000182546,0.0000000000,-0.00003485,9.9099998474,39.5847282410,92
2.75,0.0003348708,0.0000000000,0.00002487,9.9099998474,39.5847282410,93
2.78,0.0001897409,0.0000000000,0.00006560,9.9099998474,39.5847282410,94
2.81,-0.0004780543,0.0000000000,0.00001423,9.9099998474,39.5847282410,95
2.84,-0.0004900873,0.0000000000,0.00004178,9.9099998474,39.5847282410,96
2.87,0.0002256529,0.0000000000,0.00004872,9.9099998474,39.5847282410,97
2.90,-0.0006193311,0.0000000000,0.00004810,9.9099998474,39.5847282410,98
2.93,-0.0001861893,0.0000000000,0.00005716,9.9099998474,39.5847282410,99
2.96,-0.0003908206,0.0000000000,0.00005915,9.9099998474,39.5847282410,100
2.99,-0.0004059554,0.0000000000,0.00002369,9.9099998474,39.5847282410,101
3.02,-0.0003967726,0.0000000000,0.00004413,9.9099998474,39.5847282410,102
3.05,0.0000350024,0.0000000000,0.00001438,9.9099998474,39.5847282410,103
3.08,-0.0005235524,0.0000000000,0.00003780,9.9099998474,39.5847282410,104
3.11,0.0001899779,0.0000000000,0.00002901,9.9099998474,39.5847282410,105
3.14,-0.0005412105,0.0000000000,0.00003453,9.9099998474,39.5847282410,106
3.17,0.0000050739,0.0000000000,0.00005203,9.9099998474,39.5847282410,107
3.20,-0.0003680894,0.0000000000,0.00004854,9.9099998474,39.5847282410,108
3.24,-0.0003802378,0.0000000000,0.00000782,9.9099998474,39.5847282410,109
3.26,-0.0002869405,0.0000000000,0.00002181,9.9099998474,39.5847282410,110
3.29,0.0001495902,0.0000000000,-0.00000349,9.9099998474,39.5847282410,111
3.32,-0.0003423239,0.0000000000,0.00006900,9.9099998474,39.5847282410,112
3.35,0.0002687371,0.0000000000,0.00002738,9.9099998474,39.5847282410,113
3.38,-0.0010014311,0.0000000000,0.00002697,9.9099998474,39.5847282410,114
3.41,0.0003423001,0.0000000000,0.00002409,9.9099998474,39.5847282410,115
3.44,-0.0004623795,0.0000000000,0.00002580,9.9099998474,39.5847282410,116
3.47,-0.0000073288,0.0000000000,0.00008075,9.9099998474,39.5847282410,117
3.50,-0.0002606354,0.0000000000,0.00001317,9.9099998474,39.5847282410,118
3.53,-0.0008085102,0.0000000000,0.00005187,9.9099998474,39.5847282410,119
3.56,0.0004398242,0.0000000000,0.00001321,9.9099998474,39.5847282410,120
3.59,-0.0008595921,0.0000000000,0.00004192,9.9099998474,39.5847282410,121
3.62,0.0003970821,0.0000000000,0.00006802,9.9099998474,39.5847282410,122
3.65,-0.0007010549,0.0000000000,0.00000562,9.9099998474,39.5847282410,123
3.68,-0.0003850740,0.0000000000,0.00009015,9.9099998474,39.5847282410,124
3.71,0.0002821496,0.0000000000,0.00004070,9.9099998474,39.5847282410,125
3.75,-0.0012665597,0.0000000000,0.00004831,9.9099998474,39.5847282410,126
3.77,0.0003647254,0.0000000000,0.00005468,9.9099998474,39.5847282410,127
3.81,-0.0007112183,0.0000000000,0.00003898,9.9099998474,39.5847282410,128
3.83,-0.0002101105,0.0000000000,0.00005713,9.9099998474,39.5847282410,129
3.86,-0.0002513761,0.0000000000,0.00001446,9.9099998474,39.5847282410,130
3.89,-0.0005016531,0.0000000000,0.00003074,9.9099998474,39.5847282410,131
3.93,0.0002055683,0.0000000000,-0.00001905,9.9099998474,39.5847282410,132
3.95,-0.0004678620,0.0000000000,0.00005214,9.9099998474,39.5847282410,133
3.98,0.0005429141,0.0000000000,0.00006514,9.9099998474,39.5847282410,134
4.01,-0.0009740926,0.0000000000,0.00009590,9.9099998474,39.5847282410,135
4.05,-0.0001725185,0.0000000000,0.00001918,9.9099998474,39.5847282410,136
4.08,-0.0009491796,0.0000000000,0.00001994,9.9099998474,39.5847282410,137
4.11,0.0004557134,0.0000000000,0.00004130,9.9099998474,39.5847282410,138
4.14,-0.0004619597,0.0000000000,0.00002489,9.9099998474,39.5847282410,139
4.17,-0.0002321590,0.0000000000,0.00008074,9.9099998474,39.5847282410,140
4.20,-0.0000901379,0.0000000000,0.00000941,9.9099998474,39.5847282410,141
4.22,-0.0009040348,0.0000000000,0.00005210,9.9099998474,39.5847282410,142
4.26,0.0005348019,0.0000000000,0.00001782,9.9099998474,39.5847282410,143
4.28,-0.0009189294,0.0000000000,0.00003885,9.9099998474,39.5847282410,144
4.32,0.0003718094,0.0000000000,0.00007833,9.9099998474,39.5847282410,145
4.34,-0.0006387184,0.0000000000,0.00007268,9.9099998474,39.5847282410,146
4.38,-0.0005534085,0.0000000000,0.00003655,9.9099998474,39.5847282410,147
4.41,-0.0004310423,0.0000000000,0.00004629,9.9099998474,39.5847282410,148
4.44,-0.0000825122,0.0000000000,0.00005332,9.9099998474,39.5847282410,149
4.47,-0.0004630609,0.0000000000,0.00008936,9.9099998474,39.5847282410,150
4.50,-0.0003190746,0.0000000000,0.00001246,9.9099998474,39.5847282410,151
4.52,-0.0008220609,0.0000000000,0.00002640,9.9099998474,39.5847282410,152
4.56,0.0004647212,0.0000000000,0.00004189,9.9099998474,39.5847282410,153
4.59,-0.0005621053,0.0000000000,0.00008143,9.9099998474,39.5847282410,154
4.61,-0.0001695318,0.0000000000,0.00004866,9.9099998474,39.5847282410,155
4.65,-0.0008192953,0.0000000000,0.00003871,9.9099998474,39.5847282410,156
4.68,0.0000004221,0.0000000000,0.00005461,9.9099998474,39.5847282410,157
4.71,-0.0003850214,0.0000000000,0.00008138,9.9099998474,39.5847282410,158
4.74,-0.0003995151,0.0000000000,0.00004851,9.9099998474,39.5847282410,159
4.77,-0.0006756675,0.0000000000,0.00006449,9.9099998474,39.5847282410,160
4.80,-0.0000737519,0.0000000000,0.00000897,9.9099998474,39.5847282410,161
4.83,-0.0006658967,0.0000000000,0.00001094,9.9099998474,39.5847282410,162
4.86,0.0003696715,0.0000000000,0.00002752,9.9099998474,39.5847282410,163
4.89,-0.0003220238,0.0000000000,0.00002809,9.9099998474,39.5847282410,164
4.92,-0.0001519771,0.0000000000,0.00008217,9.9099998474,39.5847282410,165
4.95,-0.0002020182,0.0000000000,0.00000176,9.9099998474,39.5847282410,166
4.98,-0.0008513763,0.0000000000,0.00007337,9.9099998474,39.5847282410,167
5.01,0.0006041918,0.0000000000,0.00001664,9.9099998474,39.5847282410,168
5.04,-0.0012358229,0.0000000000,0.00010422,9.9099998474,39.5847282410,169
5.07,0.0006029726,0.0000000000,0.00001383,9.9099998474,39.5847282410,170
5.10,-0.0015717178,0.0000000000,0.00007714,9.9099998474,39.5847282410,171
5.13,0.0008757854,0.0000000000,0.00004440,9.9099998474,39.5847282410,172
5.16,-0.0013940508,0.0000000000,0.00005779,9.9099998474,39.5847282410,173
5.19,0.0003429962,0.0000000000,0.00004178,9.9099998474,39.5847282410,174
5.22,-0.0007981944,0.0000000000,-0.00000642,9.9099998474,39.5847282410,175
5.25,0.0000128057,0.0000000000,0.00006704,9.9099998474,39.5847282410,176
5.28,0.0001593290,0.0000000000,0.00007698,9.9099998474,39.5847282410,177
5.31,-0.0009396356,0.0000000000,0.00002202,9.9099998474,39.5847282410,178
5.34,-0.0002997536,0.0000000000,0.00007732,9.9099998474,39.5847282410,179
5.37,0.0000465654,0.0000000000,0.00009043,9.9099998474,39.5847282410,180
5.40,-0.0009511669,0.0000000000,0.00004115,9.9099998474,39.5847282410,181
5.43,-0.0004445723,0.0000000000,0.00011837,9.9099998474,39.5847282410,182
5.46,-0.0000850679,0.0000000000,0.00005309,9.9099998474,39.5847282410,183
5.49,-0.0013470786,0.0000000000,0.00007403,9.9099998474,39.5847282410,184
5.52,0.0003103014,0.0000000000,0.00010031,9.9099998474,39.5847282410,185
5.55,-0.0009802320,0.0000000000,0.00007475,9.9099998474,39.5847282410,186
5.58,-0.0005750456,0.0000000000,-0.00000926,9.9099998474,39.5847282410,187
5.61,-0.0004029310,0.0000000000,0.00005663,9.9099998474,39.5847282410,188
5.64,0.0004639122,0.0000000000,0.00003627,9.9099998474,39.5847282410,189
5.67,-0.0009806172,0.0000000000,0.00010060,9.9099998474,39.5847282410,190
5.70,0.0001962440,0.0000000000,0.00006765,9.9099998474,39.5847282410,191
5.73,-0.0012675691,0.0000000000,0.00004235,9.9099998474,39.5847282410,192
5.76,0.0000433160,0.0000000000,0.00005470,9.9099998474,39.5847282410,193
5.79,-0.0004100531,0.0000000000,0.00010618,9.9099998474,39.5847282410,194
5.82,-0.0003877092,0.0000000000,0.00010760,9.9099998474,39.5847282410,195
5.85,-0.0009864375,0.0000000000,0.00005467,9.9099998474,39.5847282410,196
5.88,-0.0005822175,0.0000000000,0.00008771,9.9099998474,39.5847282410,197
5.91,-0.0001499671,0.0000000000,0.00006351,9.9099998474,39.5847282410,198
5.94,-0.0009082606,0.0000000000,0.00006332,9.9099998474,39.5847282410,199
5.97,-0.0001215454,0.0000000000,0.00004641,9.9099998474,39.5847282410,200
6.00,-0.0005915703,0.0000000000,0.00008447,9.9099998474,39.5847282410,201
6.03,-0.0001385664,0.0000000000,0.00003150,9.9099998474,39.5847282410,202
6.06,-0.0008753446,0.0000000000,0.00005248,9.9099998474,39.5847282410,203
6.09,0.0002478662,0.0000000000,0.00005154,9.9099998474,39.5847282410,204
6.12,-0.0007235228,0.0000000000,0.00006699,9.9099998474,39.5847282410,205
6.15,-0.0001495753,0.0000000000,0.00009802,9.9099998474,39.5847282410,206
6.18,-0.0006376539,0.0000000000,0.00004993,9.9099998474,39.5847282410,207
6.21,-0.0007381014,0.0000000000,0.00001964,9.9099998474,39.5847282410,208
6.24,-0.0000203321,0.0000000000,0.00009956,9.9099998474,39.5847282410,209
6.27,-0.0001447415,0.0000000000,0.00006043,9.9099998474,39.5847282410,210
6.30,-0.0011207114,0.0000000000,0.00006682,9.9099998474,39.5847282410,211
6.33,0.0000662813,0.0000000000,0.00006699,9.9099998474,39.5847282410,212
6.36,-0.0007439775,0.0000000000,0.00006472,9.9099998474,39.5847282410,213
6.39,-0.0003049542,0.0000000000,0.00009175,9.9099998474,39.5847282410,214
6.42,-0.0004972784,0.0000000000,0.00007927,9.9099998474,39.5847282410,215
6.45,-0.0007429975,0.0000000000,0.00007845,9.9099998474,39.5847282410,216
6.48,-0.0003936879,0.0000000000,0.00005189,9.9099998474,39.5847282410,217
6.51,-0.0006036080,0.0000000000,0.00004961,9.9099998474,39.5847282410,218
6.54,-0.0001670247,0.0000000000,0.00009798,9.9099998474,39.5847282410,219
6.57,-0.0004247523,0.0000000000,0.00007874,9.9099998474,39.5847282410,220
6.60,-0.0008865434,0.0000000000,0.00006140,9.9099998474,39.5847282410,221
6.63,-0.0002936562,0.0000000000,0.00011041,9.9099998474,39.5847282410,222
6.67,-0.0004485245,0.0000000000,0.00013784,9.9099998474,39.5847282410,223
6.70,-0.0010084510,0.0000000000,0.00006454,9.9099998474,39.5847282410,224
6.72,-0.0009321613,0.0000000000,0.00005501,9.9099998474,39.5847282410,225
6.75,-0.0000210852,0.0000000000,0.00011663,9.9099998474,39.5847282410,226
6.78,-0.0005577824,0.0000000000,0.00011378,9.9099998474,39.5847282410,227
6.81,-0.0010382214,0.0000000000,0.00004940,9.9099998474,39.5847282410,228
6.85,-0.0006025773,0.0000000000,0.00006385,9.9099998474,39.5847282410,229
6.87,-0.0000649441,0.0000000000,0.00009556,9.9099998474,39.5847282410,230
6.90,-0.0006724425,0.0000000000,0.00007355,9.9099998474,39.5847282410,231
6.93,-0.0006926570,0.0000000000,0.00009766,9.9099998474,39.5847282410,232
6.96,-0.0003393615,0.0000000000,0.00007908,9.9099998474,39.5847282410,233
6.99,-0.0008841384,0.0000000000,0.00010945,9.9099998474,39.5847282410,234
7.03,-0.0003090872,0.0000000000,0.00010132,9.9099998474,39.5847282410,235
7.05,-0.0010292531,0.0000000000,0.00006850,9.9099998474,39.5847282410,236
7.08,-0.0004834397,0.0000000000,0.00008286,9.9099998474,39.5847282410,237
7.11,-0.0003854702,0.0000000000,0.00006929,9.9099998474,39.5847282410,238
7.15,-0.0006927415,0.0000000000,0.00006040,9.9099998474,39.5847282410,239
7.17,-0.0003189489,0.0000000000,0.00009627,9.9099998474,39.5847282410,240
7.21,-0.0004399388,0.0000000000,0.00009280,9.9099998474,39.5847282410,241
7.24,-0.0008376508,0.0000000000,0.00008617,9.9099998474,39.5847282410,242
7.27,-0.0004996233,0.0000000000,0.00011345,9.9099998474,39.5847282410,243
7.29,-0.0006129852,0.0000000000,0.00011743,9.9099998474,39.5847282410,244
7.32,-0.0009063573,0.0000000000,0.00013393,9.9099998474,39.5847282410,245
7.35,-0.0007347141,0.0000000000,0.00008581,9.9099998474,39.5847282410,246
7.39,-0.0010266394,0.0000000000,0.00008348,9.9099998474,39.5847282410,247
7.41,-0.0002466991,0.0000000000,0.00006409,9.9099998474,39.5847282410,248
7.45,-0.0007378954,0.0000000000,0.00000740,9.9099998474,39.5847282410,249
7.48,-0.0002385600,0.0000000000,0.00007527,9.9099998474,39.5847282410,250
7.50,0.0001605404,0.0000000000,0.00004920,9.9099998474,39.5847282410,251
7.53,-0.0010135367,0.0000000000,0.00011822,9.9099998474,39.5847282410,252
7.56,0.0000944676,0.0000000000,0.00011624,9.9099998474,39.5847282410,253
7.59,-0.0014087312,0.0000000000,0.00008913,9.9099998474,39.5847282410,254
7.63,-0.0004434636,0.0000000000,0.00009408,9.9099998474,39.5847282410,255
7.65,-0.0006252208,0.0000000000,0.00011685,9.9099998474,39.5847282410,256
7.69,-0.0006654419,0.0000000000,0.00011386,9.9099998474,39.5847282410,257
7.71,-0.0008969952,0.0000000000,0.00011720,9.9099998474,39.5847282410,258
7.75,-0.0006915241,0.0000000000,0.00008510,9.9099998474,39.5847282410,259
7.78,-0.0008523260,0.0000000000,0.00004457,9.9099998474,39.5847282410,260
7.80,-0.0003662118,0.0000000000,0.00008639,9.9099998474,39.5847282410,261
7.83,-0.0001937401,0.0000000000,0.00010564,9.9099998474,39.5847282410,262
7.87,-0.0008851629,0.0000000000,0.00009008,9.9099998474,39.5847282410,263
7.90,-0.0006516207,0.0000000000,0.00004781,9.9099998474,39.5847282410,264
7.93,-0.0005481136,0.0000000000,0.00011613,9.9099998474,39.5847282410,265
7.96,-0.0001272642,0.0000000000,0.00002292,9.9099998474,39.5847282410,266
7.98,-0.0012779554,0.0000000000,0.00004036,9.9099998474,39.5847282410,267
8.02,0.0006375201,0.0000000000,0.00008521,9.9099998474,39.5847282410,268
8.05,-0.0008052908,0.0000000000,0.00008782,9.9099998474,39.5847282410,269
8.07,-0.0005497839,0.0000000000,0.00009641,9.9099998474,39.5847282410,270
8.11,-0.0006012904,0.0000000000,0.00009840,9.9099998474,39.5847282410,271
8.13,-0.0006991762,0.0000000000,0.00005151,9.9099998474,39.5847282410,272
8.17,-0.0006486283,0.0000000000,0.00009779,9.9099998474,39.5847282410,273
8.19,-0.0000962909,0.0000000000,0.00009685,9.9099998474,39.5847282410,274
8.23,-0.0010628876,0.0000000000,0.00009668,9.9099998474,39.5847282410,275
8.26,-0.0004284552,0.0000000000,0.00008591,9.9099998474,39.5847282410,276
8.29,-0.0007674811,0.0000000000,0.00013137,9.9099998474,39.5847282410,277
8.32,-0.0004657652,0.0000000000,0.00008086,9.9099998474,39.5847282410,278
8.35,-0.0012012578,0.0000000000,0.00011860,9.9099998474,39.5847282410,279
8.37,-0.0000921137,0.0000000000,0.00006167,9.9099998474,39.5847282410,280
8.41,-0.0012601264,0.0000000000,0.00008417,9.9099998474,39.5847282410,281
8.44,0.0001439473,0.0000000000,0.00012226,9.9099998474,39.5847282410,282
8.47,-0.0009969211,0.0000000000,0.00010505,9.9099998474,39.5847282410,283
8.50,-0.0008147928,0.0000000000,0.00007857,9.9099998474,39.5847282410,284
8.53,-0.0006042126,0.0000000000,0.00010649,9.9099998474,39.5847282410,285
8.56,-0.0004478558,0.0000000000,0.00008967,9.9099998474,39.5847282410,286
8.59,-0.0009258991,0.0000000000,0.00008466,9.9099998474,39.5847282410,287
8.62,-0.0003977283,0.0000000000,0.00010339,9.9099998474,39.5847282410,288
8.65,-0.0006566396,0.0000000000,0.00006049,9.9099998474,39.5847282410,289
8.68,-0.0007629200,0.0000000000,0.00011098,9.9099998474,39.5847282410,290
8.71,-0.0001305672,0.0000000000,0.00004298,9.9099998474,39.5847282410,291
8.74,-0.0011881422,0.0000000000,0.00011706,9.9099998474,39.5847282410,292
8.77,0.0003272726,0.0000000000,0.00006945,9.9099998474,39.5847282410,293
8.80,-0.0015398178,0.0000000000,0.00011131,9.9099998474,39.5847282410,294
8.83,0.0001993268,0.0000000000,0.00011724,9.9099998474,39.5847282410,295
8.86,-0.0013388972,0.0000000000,0.00007988,9.9099998474,39.5847282410,296
8.89,-0.0005169841,0.0000000000,0.00008662,9.9099998474,39.5847282410,297
8.92,-0.0004670499,0.0000000000,0.00009579,9.9099998474,39.5847282410,298
8.95,-0.0006775324,0.0000000000,0.00004428,9.9099998474,39.5847282410,299
8.98,-0.0006468790,0.0000000000,0.00005704,9.9099998474,39.5847282410,300
9.01,-0.0745132193,0.0010000000,0.00006602,9.9021635056,38.0020942688,301
9.04,-0.1496268064,0.0020000001,0.00003192,9.9317865372,43.6845283508,302
9.07,-0.2115855962,0.0030000000,-0.00053556,9.9417428970,45.4351119995,303
9.10,-0.2830184698,0.0040000002,-0.00146685,9.9467821121,46.2959136963,304
9.13,-0.3429389596,0.0049999999,-0.00368468,9.9498558044,46.8131942749,305
9.16,-0.4065180421,0.0060000001,-0.00539955,9.9519453049,47.1615982056,306
9.19,-0.4531709552,0.0070000002,-0.00822648,9.9534730911,47.4147262573,307
9.22,-0.5198191404,0.0080000004,-0.00949325,9.9546499252,47.6087837219,308
9.25,-0.5587320328,0.0089999996,-0.01222021,9.9555921555,47.7635955811,309
9.28,-0.6372832060,0.0099999998,-0.01344181,9.9563703537,47.8910713196,310
9.31,-0.6686400771,0.0109999999,-0.01454705,9.9570302963,47.9989166260,311
9.34,-0.7524556518,0.0120000001,-0.01441492,9.9575996399,48.0917587280,312
9.37,-0.8005188704,0.0130000003,-0.01330100,9.9581012726,48.1734123230,313
9.40,-0.8858864903,0.0140000004,-0.01249090,9.9585485458,48.2460975647,314
9.43,-0.9571346045,0.0149999997,-0.00950170,9.9589519501,48.3115653992,315
