Time,angle_ref,zmp_ref,zmp_ft,ka,ba,iter
18.79,-2.2310819626,0.0299999993,0.02956536,9.9627647400,48.9259834290,626
18.82,-2.2313675880,0.0299999993,0.02949991,9.9627647400,48.9259834290,627
18.86,-2.2336463928,0.0299999993,0.02950495,9.9627647400,48.9259834290,628
18.88,-2.2307963371,0.0299999993,0.02952086,9.9627647400,48.9259834290,629
18.92,-2.2329642773,0.0299999993,0.02935777,9.9627647400,48.9259834290,630
18.94,-2.2317495346,0.0299999993,0.02940773,9.9627647400,48.9259834290,631
18.97,-2.2304344177,0.0299999993,0.02941462,9.9627647400,48.9259834290,632
19.00,-2.2324087620,0.0299999993,0.02941871,9.9627647400,48.9259834290,633
19.03,-2.2309899330,0.0299999993,0.02953143,9.9627647400,48.9259834290,634
19.06,-2.2319450378,0.0299999993,0.02953509,9.9627647400,48.9259834290,635
19.09,-2.2327389717,0.0299999993,0.02947429,9.9627647400,48.9259834290,636
19.12,-2.2319254875,0.0299999993,0.02956495,9.9627647400,48.9259834290,637
19.15,-2.2317535877,0.0299999993,0.02944508,9.9627647400,48.9259834290,638
19.18,-2.2331590652,0.0299999993,0.02940862,9.9627647400,48.9259834290,639
19.22,-2.2304821014,0.0299999993,0.02939862,9.9627647400,48.9259834290,640
19.24,-2.2321369648,0.0299999993,0.02941375,9.9627647400,48.9259834290,641
19.27,-2.2310228348,0.0299999993,0.02938652,9.9627647400,48.9259834290,642
19.30,-2.2319014072,0.0299999993,0.02934336,9.9627647400,48.9259834290,643
19.33,-2.2309875488,0.0299999993,0.02941996,9.9627647400,48.9259834290,644
19.36,-2.2311062813,0.0299999993,0.02948669,9.9627647400,48.9259834290,645
19.39,-2.2321016788,0.0299999993,0.02949110,9.9627647400,48.9259834290,646
19.42,-2.2320311069,0.0299999993,0.02951247,9.9627647400,48.9259834290,647
19.45,-2.2319769859,0.0299999993,0.02951317,9.9627647400,48.9259834290,648
19.48,-2.2322995663,0.0299999993,0.02956759,9.9627647400,48.9259834290,649
19.51,-2.2320349216,0.0299999993,0.02944843,9.9627647400,48.9259834290,650
19.54,-2.2328813076,0.0299999993,0.02939063,9.9627647400,48.9259834290,651
19.57,-2.2307186127,0.0299999993,0.02946108,9.9627647400,48.9259834290,652
19.60,-2.2317559719,0.0299999993,0.02929498,9.9627647400,48.9259834290,653
19.63,-2.2320849895,0.0299999993,0.02938891,9.9627647400,48.9259834290,654
19.66,-2.2295746803,0.0299999993,0.02946376,9.9627647400,48.9259834290,655
19.69,-2.2328727245,0.0299999993,0.02948325,9.9627647400,48.9259834290,656
19.73,-2.2313356400,0.0299999993,0.02955581,9.9627647400,48.9259834290,657
19.75,-2.2323572636,0.0299999993,0.02958578,9.9627647400,48.9259834290,658
19.78,-2.2326190472,0.0299999993,0.02965029,9.9627647400,48.9259834290,659
19.81,-2.2325839996,0.0299999993,0.02946943,9.9627647400,48.9259834290,660
19.84,-2.2333638668,0.0299999993,0.02956302,9.9627647400,48.9259834290,661
19.87,-2.2304604053,0.0299999993,0.02952040,9.9627647400,48.9259834290,662
19.90,-2.2340216637,0.0299999993,0.02939752,9.9627647400,48.9259834290,663
19.93,-2.2308754921,0.0299999993,0.02947020,9.9627647400,48.9259834290,664
19.96,-2.2315082550,0.0299999993,0.02944507,9.9627647400,48.9259834290,665
19.99,-2.2323870659,0.0299999993,0.02949511,9.9627647400,48.9259834290,666
20.02,-2.2311999798,0.0299999993,0.02945186,9.9627647400,48.9259834290,667
20.05,-2.2327051163,0.0299999993,0.02949131,9.9627647400,48.9259834290,668
20.09,-2.2310578823,0.0299999993,0.02945326,9.9627647400,48.9259834290,669
20.11,-2.2327284813,0.0299999993,0.02947141,9.9627647400,48.9259834290,670
20.14,-2.2310791016,0.0299999993,0.02949035,9.9627647400,48.9259834290,671
20.17,-2.2324609756,0.0299999993,0.02945740,9.9627647400,48.9259834290,672
20.21,-2.2317662239,0.0299999993,0.02950993,9.9627647400,48.9259834290,673
20.24,-2.2317323685,0.0299999993,0.02942867,9.9627647400,48.9259834290,674
20.26,-2.2325274944,0.0299999993,0.02945025,9.9627647400,48.9259834290,675
20.29,-2.2308368683,0.0299999993,0.02951536,9.9627647400,48.9259834290,676
20.33,-2.2324469090,0.0299999993,0.02949749,9.9627647400,48.9259834290,677
20.35,-2.2321276665,0.0299999993,0.02952153,9.9627647400,48.9259834290,678
20.38,-2.2319118977,0.0299999993,0.02938004,9.9627647400,48.9259834290,679
20.41,-2.2324514389,0.0299999993,0.02944526,9.9627647400,48.9259834290,680
20.44,-2.2302742004,0.0299999993,0.02950268,9.9627647400,48.9259834290,681
20.47,-2.2328910828,0.0299999993,0.02938056,9.9627647400,48.9259834290,682
20.51,-2.2316789627,0.0299999993,0.02947260,9.9627647400,48.9259834290,683
20.54,-2.2307894230,0.0299999993,0.02944809,9.9627647400,48.9259834290,684
20.57,-2.2329089642,0.0299999993,0.02950778,9.9627647400,48.9259834290,685
20.60,-2.2309033871,0.0299999993,0.02954332,9.9627647400,48.9259834290,686
20.63,-2.2330315113,0.0299999993,0.02949152,9.9627647400,48.9259834290,687
20.65,-2.2319486141,0.0299999993,0.02953570,9.9627647400,48.9259834290,688
20.68,-2.2318952084,0.0299999993,0.02946223,9.9627647400,48.9259834290,689
20.71,-2.2326712608,0.0299999993,0.02951608,9.9627647400,48.9259834290,690
20.75,-2.2310962677,0.0299999993,0.02951529,9.9627647400,48.9259834290,691
20.77,-2.2330055237,0.0299999993,0.02949544,9.9627647400,48.9259834290,692
20.80,-2.2315933704,0.0299999993,0.02939414,9.9627647400,48.9259834290,693
20.84,-2.2322590351,0.0299999993,0.02946814,9.9627647400,48.9259834290,694
20.87,-2.2306709290,0.0299999993,0.02946712,9.9627647400,48.9259834290,695
20.90,-2.2328584194,0.0299999993,0.02947846,9.9627647400,48.9259834290,696
20.93,-2.2312021255,0.0299999993,0.02948266,9.9627647400,48.9259834290,697
20.96,-2.2324178219,0.0299999993,0.02957264,9.9627647400,48.9259834290,698
20.98,-2.2316882610,0.0299999993,0.02955872,9.9627647400,48.9259834290,699
21.02,-2.2332267761,0.0299999993,0.02945993,9.9627647400,48.9259834290,700
21.05,-2.2318329811,0.0299999993,0.02951475,9.9627647400,48.9259834290,701
21.08,-2.2315740585,0.0299999993,0.02948782,9.9627647400,48.9259834290,702
21.11,-2.2327141762,0.0299999993,0.02948104,9.9627647400,48.9259834290,703
21.14,-2.2314286232,0.0299999993,0.02942977,9.9627647400,48.9259834290,704
21.17,-2.2322757244,0.0299999993,0.02940358,9.9627647400,48.9259834290,705
21.20,-2.2311229706,0.0299999993,0.02949347,9.9627647400,48.9259834290,706
21.23,-2.2316648960,0.0299999993,0.02944615,9.9627647400,48.9259834290,707
21.26,-2.2324941158,0.0299999993,0.02944381,9.9627647400,48.9259834290,708
21.29,-2.2310929298,0.0299999993,0.02942451,9.9627647400,48.9259834290,709
21.32,-2.2321491241,0.0299999993,0.02949376,9.9627647400,48.9259834290,710
21.35,-2.2312262058,0.0299999993,0.02952271,9.9627647400,48.9259834290,711
21.38,-2.2327063084,0.0299999993,0.02952196,9.9627647400,48.9259834290,712
21.41,-2.2319245338,0.0299999993,0.02954455,9.9627647400,48.9259834290,713
21.44,-2.2323465347,0.0299999993,0.02951694,9.9627647400,48.9259834290,714
21.47,-2.2323889732,0.0299999993,0.02955980,9.9627647400,48.9259834290,715
21.50,-2.2319397926,0.0299999993,0.02957092,9.9627647400,48.9259834290,716
21.53,-2.2328534126,0.0299999993,0.02949814,9.9627647400,48.9259834290,717
21.56,-2.2322671413,0.0299999993,0.02948714,9.9627647400,48.9259834290,718
21.59,-2.2317283154,0.0299999993,0.02950370,9.9627647400,48.9259834290,719
21.62,-2.2321650982,0.0299999993,0.02947430,9.9627647400,48.9259834290,720
21.65,-2.2320785522,0.0299999993,0.02947963,9.9627647400,48.9259834290,721
21.68,-2.2317175865,0.0299999993,0.02944775,9.9627647400,48.9259834290,722
21.71,-2.2321140766,0.0299999993,0.02950794,9.9627647400,48.9259834290,723
21.74,-2.2314362526,0.0299999993,0.02953352,9.9627647400,48.9259834290,724
21.77,-2.2327029705,0.0299999993,0.02956799,9.9627647400,48.9259834290,725
21.80,-2.2320246696,0.0299999993,0.02958136,9.9627647400,48.9259834290,726
21.83,-2.2328262329,0.0299999993,0.02959608,9.9627647400,48.9259834290,727
21.90,-2.2324049473,0.0299999993,0.02966137,9.9627647400,48.9259834290,728
21.91,-2.2328178883,0.0299999993,0.02945220,9.9627647400,48.9259834290,729
21.95,-2.2333319187,0.0299999993,0.02961258,9.9627647400,48.9259834290,730
21.98,-2.2302362919,0.0299999993,0.02950276,9.9627647400,48.9259834290,731
22.01,-2.2348332405,0.0299999993,0.02932586,9.9627647400,48.9259834290,732
22.04,-2.2299857140,0.0299999993,0.02947775,9.9627647400,48.9259834290,733
22.07,-2.2312662601,0.0299999993,0.02935749,9.9627647400,48.9259834290,734
22.10,-2.2328443527,0.0299999993,0.02935670,9.9627647400,48.9259834290,735
22.13,-2.2297627926,0.0299999993,0.02946276,9.9627647400,48.9259834290,736
22.16,-2.2321815491,0.0299999993,0.02952050,9.9627647400,48.9259834290,737
22.19,-2.2318966389,0.0299999993,0.02966128,9.9627647400,48.9259834290,738
22.22,-2.2324428558,0.0299999993,0.02959173,9.9627647400,48.9259834290,739
22.25,-2.2337462902,0.0299999993,0.02966302,9.9627647400,48.9259834290,740
22.28,-2.2316553593,0.0299999993,0.02945550,9.9627647400,48.9259834290,741
22.31,-2.2341408730,0.0299999993,0.02939050,9.9627647400,48.9259834290,742
22.34,-2.2297675610,0.0299999993,0.02943355,9.9627647400,48.9259834290,743
22.37,-2.2323715687,0.0299999993,0.02927138,9.9627647400,48.9259834290,744
22.40,-2.2313697338,0.0299999993,0.02963106,9.9627647400,48.9259834290,745
22.43,-2.2298049927,0.0299999993,0.02956861,9.9627647400,48.9259834290,746
22.46,-2.2357742786,0.0299999993,0.02957738,9.9627647400,48.9259834290,747
22.49,-2.2300462723,0.0299999993,0.02973386,9.9627647400,48.9259834290,748
22.52,-2.2341485023,0.0299999993,0.02931182,9.9627647400,48.9259834290,749
22.55,-2.2334630489,0.0299999993,0.02935094,9.9627647400,48.9259834290,750
22.58,-2.2281658649,0.0299999993,0.02939736,9.9627647400,48.9259834290,751
22.61,-2.2334032059,0.0299999993,0.02940786,9.9627647400,48.9259834290,752
22.64,-2.2302949429,0.0299999993,0.02988570,9.9627647400,48.9259834290,753
22.67,-2.2322497368,0.0299999993,0.02987552,9.9627647400,48.9259834290,754
22.70,-2.2369520664,0.0299999993,0.02981753,9.9627647400,48.9259834290,755
22.73,-2.2323746681,0.0299999993,0.02944844,9.9627647400,48.9259834290,756
22.76,-2.2348644733,0.0299999993,0.02892981,9.9627647400,48.9259834290,757
22.79,-2.2289240360,0.0299999993,0.02897978,9.9627647400,48.9259834290,758
22.82,-2.2273154259,0.0299999993,0.02909199,9.9627647400,48.9259834290,759
22.85,-2.2303557396,0.0299999993,0.02945850,9.9627647400,48.9259834290,760
22.88,-2.2293500900,0.0299999993,0.03006046,9.9627647400,48.9259834290,761
22.91,-2.2342219353,0.0299999993,0.03006946,9.9627647400,48.9259834290,762
22.94,-2.2375380993,0.0299999993,0.02991504,9.9627647400,48.9259834290,763
22.97,-2.2339115143,0.0299999993,0.02941819,9.9627647400,48.9259834290,764
23.00,-2.2346186638,0.0299999993,0.02887791,9.9627647400,48.9259834290,765
23.03,-2.2285039425,0.0299999993,0.02897052,9.9627647400,48.9259834290,766
23.06,-2.2270865440,0.0299999993,0.02921538,9.9627647400,48.9259834290,767
23.09,-2.2305140495,0.0299999993,0.02983256,9.9627647400,48.9259834290,768
23.12,-2.2307693958,0.0299999993,0.03029411,9.9627647400,48.9259834290,769
23.15,-2.2375566959,0.0299999993,0.03011470,9.9627647400,48.9259834290,770
23.18,-2.2372512817,0.0299999993,0.02983099,9.9627647400,48.9259834290,771
23.21,-2.2341487408,0.0299999993,0.02938064,9.9627647400,48.9259834290,772
23.24,-2.2334253788,0.0299999993,0.02890279,9.9627647400,48.9259834290,773
23.27,-2.2290458679,0.0299999993,0.02905354,9.9627647400,48.9259834290,774
23.30,-2.2271223068,0.0299999993,0.02935421,9.9627647400,48.9259834290,775
23.33,-2.2314119339,0.0299999993,0.02997155,9.9627647400,48.9259834290,776
23.37,-2.2316858768,0.0299999993,0.03021589,9.9627647400,48.9259834290,777
23.39,-2.2383115292,0.0299999993,0.03008677,9.9627647400,48.9259834290,778
23.42,-2.2354707718,0.0299999993,0.02961119,9.9627647400,48.9259834290,779
23.45,-2.2352349758,0.0299999993,0.02924698,9.9627647400,48.9259834290,780
23.49,-2.2300732136,0.0299999993,0.02892732,9.9627647400,48.9259834290,781
23.51,-2.2301499844,0.0299999993,0.02894253,9.9627647400,48.9259834290,782
23.54,-2.2270309925,0.0299999993,0.02977374,9.9627647400,48.9259834290,783
23.57,-2.2299363613,0.0299999993,0.02971697,9.9627647400,48.9259834290,784
23.60,-2.2381582260,0.0299999993,0.03027996,9.9627647400,48.9259834290,785
23.63,-2.2297625542,0.0299999993,0.03007617,9.9627647400,48.9259834290,786
23.66,-2.2426376343,0.0299999993,0.02904626,9.9627647400,48.9259834290,787
23.69,-2.2302916050,0.0299999993,0.02916544,9.9627647400,48.9259834290,788
23.73,-2.2262210846,0.0299999993,0.02853136,9.9627647400,48.9259834290,789
23.75,-2.2333652973,0.0299999993,0.02864417,9.9627647400,48.9259834290,790
23.78,-2.2200005054,0.0299999993,0.02962244,9.9627647400,48.9259834290,791
23.81,-2.2318696976,0.0299999993,0.02997582,9.9627647400,48.9259834290,792
23.84,-2.2358059883,0.0299999993,0.03101283,9.9627647400,48.9259834290,793
23.87,-2.2346780300,0.0299999993,0.03087914,9.9627647400,48.9259834290,794
23.90,-2.2477576733,0.0299999993,0.02977055,9.9627647400,48.9259834290,795
23.93,-2.2348515987,0.0299999993,0.02951721,9.9627647400,48.9259834290,796
23.96,-2.2302680016,0.0299999993,0.02796693,9.9627647400,48.9259834290,797
24.00,-2.2333717346,0.0299999993,0.02815157,9.9627647400,48.9259834290,798
24.02,-2.2123541832,0.0299999993,0.02884652,9.9627647400,48.9259834290,799
24.05,-2.2325000763,0.0299999993,0.02928606,9.9627647400,48.9259834290,800
24.09,-2.2270107269,0.0299999993,0.03135780,9.9627647400,48.9259834290,801
24.12,-2.2337808609,0.0299999993,0.03173090,9.9627647400,48.9259834290,802
24.14,-2.2542948723,0.0299999993,0.03083191,9.9627647400,48.9259834290,803
24.18,-2.2397658825,0.0299999993,0.03034079,9.9627647400,48.9259834290,804
24.21,-2.2379112244,0.0299999993,0.02788065,9.9627647400,48.9259834290,805
24.25,-2.2359757423,0.0299999993,0.02733992,9.9627647400,48.9259834290,806
24.26,-2.2077038288,0.0299999993,0.02781179,9.9627647400,48.9259834290,807
24.30,-2.2261352539,0.0299999993,0.02819292,9.9627647400,48.9259834290,808
24.33,-2.2206423283,0.0299999993,0.03057787,9.9627647400,48.9259834290,809
24.36,-2.2269899845,0.0299999993,0.03162885,9.9627647400,48.9259834290,810
24.39,-2.2517302036,0.0299999993,0.03115180,9.9627647400,48.9259834290,811
24.42,-2.2419176102,0.0299999993,0.03123516,9.9627647400,48.9259834290,812
24.44,-2.2404038906,0.0299999993,0.02914201,9.9627647400,48.9259834290,813
24.48,-2.2444345951,0.0299999993,0.02829816,9.9627647400,48.9259834290,814
24.51,-2.2153973579,0.0299999993,0.02847871,9.9627647400,48.9259834290,815
24.54,-2.2297468185,0.0299999993,0.02841063,9.9627647400,48.9259834290,816
24.56,-2.2243733406,0.0299999993,0.02945403,9.9627647400,48.9259834290,817
24.59,-2.2257850170,0.0299999993,0.03018591,9.9627647400,48.9259834290,818
24.62,-2.2383124828,0.0299999993,0.03053318,9.9627647400,48.9259834290,819
24.66,-2.2361104488,0.0299999993,0.03064449,9.9627647400,48.9259834290,820
24.68,-2.2401697636,0.0299999993,0.02974092,9.9627647400,48.9259834290,821
24.72,-2.2383623123,0.0299999993,0.02929066,9.9627647400,48.9259834290,822
24.75,-2.2281274796,0.0299999993,0.02893070,9.9627647400,48.9259834290,823
24.78,-2.2318563461,0.0299999993,0.02878937,9.9627647400,48.9259834290,824
24.80,-2.2259113789,0.0299999993,0.02971606,9.9627647400,48.9259834290,825
24.85,-2.2287392616,0.0299999993,0.02990837,9.9627647400,48.9259834290,826
24.90,-2.2386879921,0.0299999993,0.03039609,9.9627647400,48.9259834290,827
24.91,-2.2318596840,0.0299999993,0.03010426,9.9627647400,48.9259834290,828
24.95,-2.2421402931,0.0299999993,0.02970727,9.9627647400,48.9259834290,829
24.97,-2.2307140827,0.0299999993,0.02894449,9.9627647400,48.9259834290,830
25.00,-2.2340734005,0.0299999993,0.02818819,9.9627647400,48.9259834290,831
25.03,-2.2236974239,0.0299999993,0.02897220,9.9627647400,48.9259834290,832
25.06,-2.2228982449,0.0299999993,0.02896226,9.9627647400,48.9259834290,833
25.09,-2.2350246906,0.0299999993,0.03027103,9.9627647400,48.9259834290,834
25.12,-2.2244203091,0.0299999993,0.03048740,9.9627647400,48.9259834290,835
25.16,-2.2477419376,0.0299999993,0.03018541,9.9627647400,48.9259834290,836
25.18,-2.2317984104,0.0299999993,0.02964116,9.9627647400,48.9259834290,837
25.21,-2.2380511761,0.0299999993,0.02855166,9.9627647400,48.9259834290,838
25.25,-2.2286045551,0.0299999993,0.02825764,9.9627647400,48.9259834290,839
25.27,-2.2223947048,0.0299999993,0.02883605,9.9627647400,48.9259834290,840
25.30,-2.2258296013,0.0299999993,0.02929855,9.9627647400,48.9259834290,841
25.33,-2.2310047150,0.0299999993,0.03110865,9.9627647400,48.9259834290,842
25.37,-2.2315785885,0.0299999993,0.03111184,9.9627647400,48.9259834290,843
25.39,-2.2524728775,0.0299999993,0.03051335,9.9627647400,48.9259834290,844
25.42,-2.2341177464,0.0299999993,0.03020890,9.9627647400,48.9259834290,845
25.46,-2.2392475605,0.0299999993,0.02872895,9.9627647400,48.9259834290,846
25.48,-2.2341489792,0.0299999993,0.02816321,9.9627647400,48.9259834290,847
25.52,-2.2195174694,0.0299999993,0.02869983,9.9627647400,48.9259834290,848
25.54,-2.2262377739,0.0299999993,0.02920604,9.9627647400,48.9259834290,849
25.57,-2.2294628620,0.0299999993,0.03057567,9.9627647400,48.9259834290,850
25.61,-2.2317202091,0.0299999993,0.03125362,9.9627647400,48.9259834290,851
25.63,-2.2460517883,0.0299999993,0.03050668,9.9627647400,48.9259834290,852
25.67,-2.2414615154,0.0299999993,0.03024718,9.9627647400,48.9259834290,853
25.69,-2.2338335514,0.0299999993,0.02876276,9.9627647400,48.9259834290,854
25.72,-2.2381041050,0.0299999993,0.02814945,9.9627647400,48.9259834290,855
25.76,-2.2173967361,0.0299999993,0.02870004,9.9627647400,48.9259834290,856
25.78,-2.2272486687,0.0299999993,0.02888606,9.9627647400,48.9259834290,857
25.82,-2.2289431095,0.0299999993,0.02982198,9.9627647400,48.9259834290,858
25.85,-2.2280633450,0.0299999993,0.03061025,9.9627647400,48.9259834290,859
25.88,-2.2400648594,0.0299999993,0.03006147,9.9627647400,48.9259834290,860
25.90,-2.2394099236,0.0299999993,0.03019427,9.9627647400,48.9259834290,861
25.94,-2.2311739922,0.0299999993,0.02899369,9.9627647400,48.9259834290,862
25.97,-2.2401328087,0.0299999993,0.02897270,9.9627647400,48.9259834290,863
26.00,-2.2189183235,0.0299999993,0.02927257,9.9627647400,48.9259834290,864
26.02,-2.2357034683,0.0299999993,0.02959810,9.9627647400,48.9259834290,865
26.05,-2.2283270359,0.0299999993,0.03051950,9.9627647400,48.9259834290,866
26.08,-2.2359211445,0.0299999993,0.03052570,9.9627647400,48.9259834290,867
26.12,-2.2418761253,0.0299999993,0.02985917,9.9627647400,48.9259834290,868
26.15,-2.2354383469,0.0299999993,0.03009024,9.9627647400,48.9259834290,869
26.18,-2.2318515778,0.0299999993,0.02872914,9.9627647400,48.9259834290,870
26.21,-2.2389385700,0.0299999993,0.02870375,9.9627647400,48.9259834290,871
26.24,-2.2165913582,0.0299999993,0.02939965,9.9627647400,48.9259834290,872
26.26,-2.2346346378,0.0299999993,0.02938011,9.9627647400,48.9259834290,873
26.30,-2.2312254906,0.0299999993,0.03041489,9.9627647400,48.9259834290,874
26.33,-2.2308826447,0.0299999993,0.03110589,9.9627647400,48.9259834290,875
26.36,-2.2445044518,0.0299999993,0.02994121,9.9627647400,48.9259834290,876
26.39,-2.2411413193,0.0299999993,0.02982569,9.9627647400,48.9259834290,877
26.42,-2.2274179459,0.0299999993,0.02897698,9.9627647400,48.9259834290,878
26.45,-2.2385883331,0.0299999993,0.02863256,9.9627647400,48.9259834290,879
26.48,-2.2207076550,0.0299999993,0.02924612,9.9627647400,48.9259834290,880
26.51,-2.2302136421,0.0299999993,0.02958131,9.9627647400,48.9259834290,881
26.54,-2.2325022221,0.0299999993,0.03032159,9.9627647400,48.9259834290,882
26.57,-2.2329978943,0.0299999993,0.03056498,9.9627647400,48.9259834290,883
26.60,-2.2412850857,0.0299999993,0.03019117,9.9627647400,48.9259834290,884
26.62,-2.2369396687,0.0299999993,0.02982731,9.9627647400,48.9259834290,885
26.66,-2.2347249985,0.0299999993,0.02853165,9.9627647400,48.9259834290,886
26.69,-2.2329287529,0.0299999993,0.02855669,9.9627647400,48.9259834290,887
26.71,-2.2189311981,0.0299999993,0.02882695,9.9627647400,48.9259834290,888
26.75,-2.2318038940,0.0299999993,0.02935986,9.9627647400,48.9259834290,889
26.78,-2.2262539864,0.0299999993,0.03019525,9.9627647400,48.9259834290,890
26.81,-2.2354710102,0.0299999993,0.03086674,9.9627647400,48.9259834290,891
26.84,-2.2386333942,0.0299999993,0.03022073,9.9627647400,48.9259834290,892
26.87,-2.2425529957,0.0299999993,0.03018768,9.9627647400,48.9259834290,893
26.90,-2.2306272984,0.0299999993,0.02892911,9.9627647400,48.9259834290,894
26.93,-2.2399926186,0.0299999993,0.02839743,9.9627647400,48.9259834290,895
26.96,-2.2183396816,0.0299999993,0.02884457,9.9627647400,48.9259834290,896
26.99,-2.2291526794,0.0299999993,0.02884428,9.9627647400,48.9259834290,897
27.02,-2.2288937569,0.0299999993,0.02944288,9.9627647400,48.9259834290,898
27.05,-2.2272665501,0.0299999993,0.03037455,9.9627647400,48.9259834290,899
27.08,-2.2361044884,0.0299999993,0.03016251,9.9627647400,48.9259834290,900
27.11,-2.2401127815,0.0299999993,0.03038766,9.9627647400,48.9259834290,901
27.16,-2.2324800491,0.0299999993,0.02989460,9.9627647400,48.9259834290,902
27.17,-2.2412495613,0.0299999993,0.02908427,9.9627647400,48.9259834290,903
27.21,-2.2288069725,0.0299999993,0.02923711,9.9627647400,48.9259834290,904
27.23,-2.2282264233,0.0299999993,0.02903006,9.9627647400,48.9259834290,905
27.26,-2.2327456474,0.0299999993,0.02948632,9.9627647400,48.9259834290,906
27.29,-2.2263391018,0.0299999993,0.03006343,9.9627647400,48.9259834290,907
27.32,-2.2367920876,0.0299999993,0.03037566,9.9627647400,48.9259834290,908
27.35,-2.2358393669,0.0299999993,0.03048925,9.9627647400,48.9259834290,909
27.38,-2.2387282848,0.0299999993,0.03010604,9.9627647400,48.9259834290,910
27.41,-2.2377598286,0.0299999993,0.02944672,9.9627647400,48.9259834290,911
27.44,-2.2333962917,0.0299999993,0.02906860,9.9627647400,48.9259834290,912
27.47,-2.2292668819,0.0299999993,0.02888853,9.9627647400,48.9259834290,913
27.50,-2.2289748192,0.0299999993,0.02917806,9.9627647400,48.9259834290,914
27.53,-2.2277204990,0.0299999993,0.02980834,9.9627647400,48.9259834290,915
27.56,-2.2324330807,0.0299999993,0.02980759,9.9627647400,48.9259834290,916
27.59,-2.2362797260,0.0299999993,0.02988030,9.9627647400,48.9259834290,917
27.62,-2.2320957184,0.0299999993,0.02982567,9.9627647400,48.9259834290,918
27.65,-2.2359964848,0.0299999993,0.02893214,9.9627647400,48.9259834290,919
27.68,-2.2326242924,0.0299999993,0.02922055,9.9627647400,48.9259834290,920
27.71,-2.2239103317,0.0299999993,0.02938461,9.9627647400,48.9259834290,921
27.74,-2.2356679440,0.0299999993,0.02940433,9.9627647400,48.9259834290,922
27.77,-2.2288830280,0.0299999993,0.03032058,9.9627647400,48.9259834290,923
27.80,-2.2330551147,0.0299999993,0.03010443,9.9627647400,48.9259834290,924
27.83,-2.2418417931,0.0299999993,0.02995402,9.9627647400,48.9259834290,925
27.86,-2.2307729721,0.0299999993,0.02968207,9.9627647400,48.9259834290,926
27.89,-2.2371103764,0.0299999993,0.02882498,9.9627647400,48.9259834290,927
27.92,-2.2301073074,0.0299999993,0.02902755,9.9627647400,48.9259834290,928
27.95,-2.2246043682,0.0299999993,0.02910406,9.9627647400,48.9259834290,929
27.98,-2.2331151962,0.0299999993,0.02966570,9.9627647400,48.9259834290,930
28.02,-2.2275459766,0.0299999993,0.03085403,9.9627647400,48.9259834290,931
28.04,-2.2378802299,0.0299999993,0.03055814,9.9627647400,48.9259834290,932
28.07,-2.2444124222,0.0299999993,0.03037767,9.9627647400,48.9259834290,933
28.11,-2.2332816124,0.0299999993,0.02983016,9.9627647400,48.9259834290,934
28.13,-2.2396888733,0.0299999993,0.02859735,9.9627647400,48.9259834290,935